time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1752116441720189400,128.232189453125,3.5999999046325684,1.5,9.699999809265137,1.8830000162124634,14.870474815368652,64.99655151367188,558.8000000000001,73.9319166,18.4551204
1752116442727848200,129.23984814453124,3.799999952316284,1.5,9.800000190734863,1.8600000143051147,14.697120666503906,65.00409698486328,558.1,73.9320451,18.4551726
1752116443725443800,130.23744384765624,4.400000095367432,1.7000000476837158,10.199999809265137,1.840000033378601,14.438624382019043,65.0079116821289,557.3000000000001,73.9321702,18.4552227
1752116444723277000,131.23527709960936,4.599999904632568,1.7000000476837158,10.399999618530273,1.8200000524520874,13.807801246643066,64.04888916015625,556.5,73.932292,18.4552712
1752116445729546800,132.24154663085938,4.800000190734863,2,10.800000190734863,1.8200000524520874,13.587757110595703,66.91194152832031,555.8000000000001,73.9324101,18.4553194
1752116446722832400,133.23483227539063,3.9000000953674316,1.7999999523162842,10.600000381469727,1.840000033378601,13.291050910949707,67.98712158203125,554.9,73.9325282,18.4553639
1752116447715624700,134.22762475585938,5.599999904632568,2,10,1.850000023841858,11.93777847290039,67.10490417480469,554.2,73.9326391,18.4554055
1752116448724210400,135.23621044921876,7.400000095367432,2,10.100000381469727,1.8830000162124634,9.90494441986084,66.14971923828125,553.6,73.932732,18.4554454
1752116449717021400,136.229021484375,9.100000381469727,2.0999999046325684,10.199999809265137,1.9160000085830688,8.408214569091797,65.14837646484375,553.5,73.9328053,18.4554816
1752116450725905700,137.23790576171876,10.100000381469727,1.899999976158142,10,1.9500000476837158,6.421963214874268,65.14424133300781,553.7,73.9328569,18.4555105
1752116451723058400,138.23505834960937,15.800000190734863,2,10.399999618530273,2,4.643833160400391,65.19377136230469,553.5,73.9328947,18.4555293
1752116452717429800,139.2294296875,16.600000381469727,1.7999999523162842,10.5,2.0399999618530273,4.116884708404541,64.07892608642578,553.3000000000001,73.9329222,18.4555438
1752116453727792400,140.23979248046874,16.200000762939453,1.7999999523162842,10.399999618530273,2.059999942779541,4.306753635406494,57.21257781982422,553.2,73.9329469,18.4555615
1752116454722915600,141.23491552734376,16.399999618530273,1.899999976158142,1.012309193611145,2.0799999237060547,4.508157253265381,50.28079605102539,563.5,73.9329787,18.4555846
1752116455720371000,142.23237084960937,12.399999618530273,1.7999999523162842,1.022283673286438,2.0829999446868896,4.948474884033203,28.662736892700195,563.5,73.9330003,18.4556201
1752116456728048000,143.24004809570312,11.399999618530273,1.899999976158142,1.0323604345321655,2.0999999046325684,5.593509197235107,19.29792594909668,563.5,73.9330134,18.4556642
1752116457727391500,144.2393916015625,8.199999809265137,1.899999976158142,1.042353868484497,2.0999999046325684,7.303022384643555,16.17157554626465,563.5,73.9330287,18.4557288
1752116458724685800,145.23668579101562,7.800000190734863,2,1.0523269176483154,2.115999937057495,8.001326560974121,16.04952049255371,563.5,73.9330497,18.4558002
1752116459719435800,146.23143579101563,7.5,2.200000047683716,1.0622743368148804,2.132999897003174,9.338942527770996,10.214280128479004,563.5,73.9330686,18.4558842
1752116460721806800,147.2338068847656,6.599999904632568,2.0999999046325684,1.0722980499267578,2.180000066757202,10.165557861328125,13.942403793334961,563.5,73.933092,18.4559781
1752116461720469800,148.2324697265625,7.099999904632568,2.0999999046325684,1.082284688949585,2.200000047683716,10.012548446655273,15.92580795288086,563.5,73.9331193,18.4560667
1752116462719797000,149.231796875,6.699999809265137,2,1.092278003692627,2.25,10.174338340759277,15.031454086303711,563.5,73.9331465,18.456159
1752116463720688400,150.2326884765625,6,1.899999976158142,1.1022869348526,2.299999952316284,9.900376319885254,15.96098804473877,563.5,73.933173,18.4562496
1752116464721136400,151.23313647460938,6,2,1.1122913360595703,2.359999895095825,9.05640983581543,16.91248321533203,563.5,73.9332026,18.456335
1752116465721534000,152.2335339355469,7.900000095367432,2,1.1222953796386719,2.365999937057495,7.3901143074035645,14.930750846862793,563.5,73.933224,18.456399
1752116466724817700,153.23681762695313,9.800000190734863,1.899999976158142,1.1323281526565552,2.4000000953674316,5.7574286460876465,13.896842002868652,563.5,73.9332417,18.4564449
1752116467722474000,154.23447387695313,12.699999809265137,2,1.14230477809906,2.4000000953674316,5.0984392166137695,10.065346717834473,563.5,73.933255,18.4564808
1752116468725799200,155.23779907226563,11.899999618530273,1.7999999523162842,1.1523380279541016,2.4000000953674316,5.166070938110352,11.966551780700684,563.5,73.9332662,18.4565224
1752116469723087400,156.23508740234374,11.5,2,1.1623108386993408,2.4000000953674316,5.971382141113281,16.945323944091797,563.5,73.9332837,18.4565655
1752116470718901800,157.23090185546874,9.100000381469727,1.7999999523162842,1.1722689867019653,2.382999897003174,7.0292463302612305,19.998991012573242,563.5,73.9333085,18.4566168
1752116471722478800,158.23447875976564,8.399999618530273,1.7999999523162842,1.1823047399520874,2.382999897003174,7.85329008102417,18.094196319580078,563.5,73.9333344,18.4566781
1752116472722846000,159.23484594726563,6.5,1.7000000476837158,1.1923084259033203,2.359999895095825,8.842667579650879,17.06438636779785,563.5,73.9333596,18.4567521
1752116473719138800,160.23113891601562,6.599999904632568,1.7000000476837158,1.2022713422775269,2.3499999046325684,9.037039756774902,15.052812576293945,563.5,73.9333849,18.4568297
1752116474721171500,161.23317138671874,5.900000095367432,1.600000023841858,1.2122917175292969,2.3329999446868896,9.399491310119629,11.079385757446289,563.5,73.9334039,18.4569112
1752116475728812000,162.24081201171876,6.5,1.7000000476837158,1.2223681211471558,2.319999933242798,9.984941482543945,10.037323951721191,563.5,73.9334216,18.4569978
1752116476723611100,163.23561108398437,5.199999809265137,1.5,1.2323161363601685,2.299999952316284,10.455460548400879,10.994739532470703,563.5,73.9334411,18.4570866
1752116477722060300,164.23406030273438,5.400000095367432,1.5,1.2423006296157837,2.299999952316284,10.829171180725098,10.024596214294434,563.5,73.93346,18.4571798
1752116478721440300,165.23344018554687,4.900000095367432,1.600000023841858,1.2522944211959839,2.2799999713897705,11.324616432189941,9.025402069091797,563.5,73.9334727,18.4572822
1752116479720258600,166.23225854492188,4.199999809265137,1.399999976158142,1.2622826099395752,2.25,11.7932710647583,7.0305399894714355,563.5,73.9334843,18.4573903
1752116480724418000,167.23641796875,3.299999952316284,1.2000000476837158,1.2723242044448853,2.2160000801086426,12.213139533996582,7.995311737060547,563.5,73.9334969,18.4574994
1752116481721857800,168.23385791015625,3.4000000953674316,1.399999976158142,1.2822985649108887,2.1659998893737793,12.356405258178711,9.981156349182129,563.5,73.9335133,18.4576097
1752116482721164800,169.23316479492186,4.599999904632568,1.399999976158142,1.2922916412353516,2.115999937057495,12.567865371704102,11.965348243713379,563.5,73.9335348,18.4577199
1752116483725342000,170.23734204101564,3.200000047683716,1.2999999523162842,1.3023334741592407,2.0399999618530273,12.994053840637207,14.974743843078613,563.5,73.9335642,18.4578316
1752116484724114700,171.23611474609376,3.700000047683716,1.5,1.3123211860656738,2.0199999809265137,12.425066947937012,19.897140502929688,563.5,73.9336022,18.4579392
1752116485725634600,172.23763452148438,4.400000095367432,1.600000023841858,1.3223363161087036,2,11.956432342529297,19.003437042236328,563.5,73.9336431,18.4580435
1752116486723814000,173.23581396484374,3.5999999046325684,1.2999999523162842,1.3323181867599487,2,11.212540626525879,19.96811866760254,563.5,73.9336828,18.458145
1752116487722121000,174.23412084960938,3.700000047683716,1.399999976158142,1.3423012495040894,2,10.835358619689941,20.972827911376953,563.5,73.9337199,18.4582385
1752116488724206600,175.23620654296874,4.699999809265137,1.5,1.3523221015930176,1.9830000400543213,10.546387672424316,18.043853759765625,563.5,73.9337538,18.4583285
1752116489722983400,176.2349833984375,5.300000190734863,1.7000000476837158,1.3623098134994507,1.965999960899353,10.884969711303711,18.014047622680664,563.5,73.9337864,18.4584198
1752116490722351000,177.23435107421875,4.699999809265137,1.7000000476837158,1.3723034858703613,1.965999960899353,11.06999683380127,18.988054275512695,563.5,73.9338197,18.4585132
1752116491724230000,178.23622998046875,5.800000190734863,1.7999999523162842,1.3823223114013672,1.9600000381469727,11.07939624786377,13.146773338317871,563.5,73.9338492,18.4586125
1752116492725685000,179.23768505859374,4,1.5,1.3923368453979492,1.9800000190734863,11.890936851501465,11.043410301208496,563.5,73.9338719,18.4587171
1752116493723719400,180.23571948242187,3.5,1.600000023841858,1.4023171663284302,2,11.810683250427246,9.020013809204102,563.5,73.9338891,18.4588217
1752116494725610500,181.23761059570313,3.799999952316284,1.5,1.4123361110687256,2.0399999618530273,11.680540084838867,6.031898021697998,563.5,73.9339025,18.4589267
1752116495725948000,182.23794799804688,4.400000095367432,1.7000000476837158,1.4223394393920898,2.059999942779541,11.32675552368164,5.993764877319336,563.5,73.9339121,18.4590316
1752116496724024300,183.2360244140625,4.400000095367432,1.5,1.432320237159729,2.065999984741211,10.6029634475708,6.975133895874023,563.5,73.9339219,18.4591289
1752116497720408000,184.23240795898437,5.699999809265137,1.7000000476837158,1.442284107208252,2.065999984741211,9.228605270385742,6.966208457946777,563.5,73.9339321,18.4592134
1752116498726076000,185.23807592773437,7.099999904632568,2.0999999046325684,1.4523407220840454,2.0399999618530273,7.665272235870361,4.0108537673950195,563.5,73.9339404,18.4592852
1752116499726936300,186.23893627929687,8.300000190734863,1.7999999523162842,1.4623494148254395,2.0399999618530273,5.233973503112793,6.829531192779541,563.5,73.9339465,18.4593291
1752116500722473700,187.2344736328125,11,1.600000023841858,1.4723047018051147,2.0329999923706055,4.011170387268066,6.93537712097168,563.5,73.9339504,18.4593623
1752116501723607000,188.23560693359374,11.5,1.600000023841858,1.482316017150879,2.0160000324249268,3.7326600551605225,9.941156387329102,563.5,73.933955,18.459394
1752116502724613000,189.23661303710938,9.899999618530273,1.600000023841858,1.4923261404037476,2,4.113734245300293,9.03601360321045,563.5,73.9339616,18.4594268
1752116503721888800,190.233888671875,7.5,1.5,1.5022988319396973,2,4.8017754554748535,5.047369956970215,563.5,73.9339654,18.4594662
1752116504726641200,191.23864111328126,6.900000095367432,1.5,1.5123463869094849,2,4.966057300567627,7.987539768218994,563.5,73.9339699,18.4595071
1752116505721879300,192.23387939453124,7.300000190734863,1.5,1.522298812866211,2,5.083576202392578,8.997259140014648,563.5,73.933978,18.4595516
1752116506722988500,193.23498852539063,6.900000095367432,1.399999976158142,1.532309889793396,2.0160000324249268,5.315674304962158,7.022732257843018,563.5,73.9339851,18.4595981
1752116507726179000,194.23817895507813,6.5,1.2999999523162842,1.5423418283462524,2.0399999618530273,5.787458896636963,5.022760391235352,563.5,73.9339916,18.4596508
1752116508720906000,195.23290600585938,8.100000381469727,1.5,1.5522890090942383,2.049999952316284,6.441922187805176,4.02290153503418,563.5,73.9339967,18.4597074
1752116509724396500,196.236396484375,8.300000190734863,1.5,1.5623239278793335,2.065999984741211,7.104379653930664,4.0075273513793945,563.5,73.9340029,18.4597708
1752116510724408300,197.236408203125,6,1.2999999523162842,1.5723240375518799,2.0999999046325684,6.8753437995910645,5.978971481323242,563.5,73.9340124,18.4598208
1752116511725687300,198.23768725585938,7.300000190734863,1.5,1.5823369026184082,2.0799999237060547,7.237670421600342,7.978895664215088,563.5,73.9340184,18.4598818
1752116512722553300,199.23455322265625,9.600000381469727,1.7000000476837158,1.5923055410385132,2.065999984741211,7.275940895080566,5.076605319976807,563.5,73.9340269,18.459948
1752116513724097300,200.23609716796875,8.600000381469727,1.899999976158142,1.6023210287094116,2.059999942779541,7.757829666137695,5.011810779571533,563.5,73.9340319,18.4600162
1752116514726617600,201.23861767578126,7.099999904632568,1.7999999523162842,1.6123461723327637,2.059999942779541,8.29970645904541,5.994741439819336,563.5,73.934037,18.4600894
1752116515725204500,202.23720458984374,7.599999904632568,1.7000000476837158,1.6223320960998535,2.0799999237060547,8.504142761230469,4.044495105743408,563.5,73.9340422,18.4601648
1752116516722729000,203.23472900390624,7.5,1.600000023841858,1.6323072910308838,2.0999999046325684,8.51492691040039,4.979196548461914,563.5,73.9340469,18.4602416
1752116517724166000,204.23616577148437,8.800000190734863,2,1.6423217058181763,2.1600000858306885,8.10174560546875,1.1049244403839111,563.5,73.9340492,18.4603211
1752116518721630500,205.23363037109374,7.900000095367432,1.899999976158142,1.6522963047027588,2.1659998893737793,8.368518829345703,359.04437255859375,563.5,73.9340487,18.4603963
1752116519729531600,206.24153173828125,8.800000190734863,2.0999999046325684,1.6623753309249878,2.200000047683716,8.379716873168945,359.9751281738281,563.5,73.934051,18.4604731
1752116520720925400,207.23292553710937,8.399999618530273,2,1.672289252281189,2.2160000801086426,8.08019733428955,358.0514221191406,563.5,73.9340501,18.4605469
1752116521721738500,208.23373852539063,10.600000381469727,2.0999999046325684,1.6822973489761353,2.2330000400543213,7.4047346115112305,357.040771484375,563.5,73.9340412,18.4606071
1752116522726191400,209.23819140625,10.899999618530273,2.299999952316284,1.692341923713684,2.2799999713897705,6.992706298828125,355.0718078613281,563.5,73.9340326,18.460662
1752116523722518800,210.23451879882813,11,2.0999999046325684,1.7023051977157593,2.299999952316284,6.692572116851807,355.015380859375,563.5,73.934031,18.4607263
1752116524725025300,211.237025390625,11.800000190734863,2,1.7123302221298218,2.299999952316284,6.3375396728515625,355.0138244628906,563.5,73.9340279,18.4607909
1752116525724137200,212.23613720703125,10,2,1.7223213911056519,2.299999952316284,6.773923397064209,354.99267578125,563.5,73.9340246,18.460861
1752116526726355500,213.23835546875,9.600000381469727,1.899999976158142,1.7323435544967651,2.2799999713897705,6.39089298248291,354.0363464355469,563.5,73.9340184,18.4609259
1752116527723238100,214.23523803710938,8.699999809265137,1.600000023841858,1.7423124313354492,2.2660000324249268,5.4772491455078125,349.131591796875,563.5,73.9340061,18.4609861
1752116528724963800,215.2369638671875,12,1.7000000476837158,1.7523295879364014,2.2200000286102295,5.210108757019043,352.9229431152344,563.5,73.9339966,18.4610335
1752116529724115500,216.23611547851561,12.899999618530273,1.899999976158142,1.7623211145401,2.2160000801086426,5.113442897796631,358.8622131347656,563.5,73.9339929,18.46108
1752116530722769200,217.23476904296874,9.5,1.899999976158142,1.7723076343536377,2.200000047683716,5.141091823577881,359.9862365722656,563.5,73.9339931,18.4611266
1752116531725100300,218.23710034179686,11.5,2,1.7823309898376465,2.200000047683716,6.176027297973633,0.00021171894331928343,563.5,73.9339947,18.4611776
1752116532725079300,219.23707934570314,8.100000381469727,2,1.7923307418823242,2.200000047683716,6.731500148773193,0.0006094684358686209,563.5,73.9339964,18.4612333
1752116533722478800,220.23447875976564,9.199999809265137,2.0999999046325684,1.802304744720459,2.200000047683716,6.955941200256348,1.9631679058074951,563.5,73.9340009,18.4612906
1752116534725142300,221.23714233398437,6.900000095367432,1.7999999523162842,1.8123314380645752,2.200000047683716,7.533750534057617,2.9947967529296875,563.5,73.9340047,18.4613576
1752116535722037000,222.234037109375,6.099999904632568,1.7999999523162842,1.8223003149032593,2.183000087738037,7.846138954162598,3.004594326019287,563.5,73.9340083,18.4614278
1752116536723930400,223.23593041992189,5,1.7000000476837158,1.8323192596435547,2.183000087738037,8.397313117980957,4.000857353210449,563.5,73.9340146,18.4615012
1752116537723922200,224.23592211914064,4.400000095367432,1.600000023841858,1.8423192501068115,2.183000087738037,8.427912712097168,6.976047039031982,563.5,73.9340228,18.461578
1752116538721444900,225.23344482421874,6,1.7999999523162842,1.8522944450378418,2.183000087738037,8.595024108886719,7.989860534667969,563.5,73.934036,18.4616562
1752116539721724400,226.23372436523437,5.300000190734863,1.600000023841858,1.8622972965240479,2.183000087738037,8.9098539352417,9.98376750946045,563.5,73.934051,18.4617347
1752116540722846200,227.23484619140626,4.800000190734863,1.600000023841858,1.8723084926605225,2.200000047683716,9.448187828063965,9.026429176330566,563.5,73.9340665,18.4618176
1752116541719468000,228.23146801757812,4,1.5,1.8822746276855469,2.200000047683716,9.752065658569336,9.999263763427734,563.5,73.9340843,18.461903
1752116542723274000,229.23527392578126,5.599999904632568,1.7000000476837158,12,2.200000047683716,10.32027816772461,10.014516830444336,551.1,73.9341029,18.461997
1752116543721647000,230.23364721679687,4.199999809265137,1.5,11.899999618530273,2.180000066757202,10.591761589050293,11.981904029846191,551,73.9341228,18.4620954
1752116544724064000,231.23606396484374,4.800000190734863,1.600000023841858,11.600000381469727,2.1600000858306885,10.63533878326416,12.984524726867676,551,73.9341476,18.4621913
1752116545722927900,232.23492797851563,5.099999904632568,1.7000000476837158,11.399999618530273,2.1600000858306885,10.633026123046875,12.017173767089844,550.7,73.9341728,18.4622891
1752116546722332000,233.23433178710937,4.300000190734863,1.600000023841858,11.300000190734863,2.1600000858306885,10.53219985961914,12.98203182220459,550.5,73.9341976,18.4623874
1752116547725834200,234.23783422851562,4.699999809265137,1.600000023841858,11.399999618530273,2.1600000858306885,9.916377067565918,11.009803771972656,550.3000000000001,73.9342214,18.4624785
1752116548721349600,235.233349609375,6.900000095367432,1.7000000476837158,11.800000190734863,2.1659998893737793,9.321911811828613,10.984208106994629,550.2,73.9342399,18.4625623
1752116549717910500,236.22991064453126,6.800000190734863,1.899999976158142,11.800000190734863,2.183000087738037,9.033536911010742,13.912864685058594,550.1,73.9342609,18.4626421
1752116550721062400,237.2330625,6.300000190734863,1.899999976158142,11.899999618530273,2.2160000801086426,8.429811477661133,11.02541446685791,550.4,73.9342802,18.4627173
1752116551723316700,238.23531665039062,6.400000095367432,1.7999999523162842,11.800000190734863,2.240000009536743,7.532973289489746,10.954568862915039,550.5,73.9342951,18.4627845
1752116552726849000,239.23884912109375,8.199999809265137,1.899999976158142,11.5,2.259999990463257,7.250082969665527,9.030126571655273,550.6,73.9343084,18.4628459
1752116553724375300,240.23637524414062,8.600000381469727,1.7999999523162842,12,2.2799999713897705,6.840773105621338,6.048802375793457,550.8000000000001,73.9343171,18.4629058
1752116554726023700,241.2380236816406,12.699999809265137,2.4000000953674316,11.899999618530273,2.319999933242798,7.16753625869751,6.0146565437316895,551,73.9343234,18.4629681
1752116555723406800,242.23540673828126,11.399999618530273,2.200000047683716,11.600000381469727,2.359999895095825,6.7452545166015625,7.919990539550781,551.1,73.9343358,18.4630288
1752116556729164500,243.24116455078126,8.100000381469727,2.0999999046325684,11.699999809265137,2.4000000953674316,7.341769695281982,5.068472385406494,551.3000000000001,73.9343407,18.4630957
1752116557725546500,244.23754638671875,9.199999809265137,2,11.699999809265137,2.4159998893737793,7.368507385253906,5.002180576324463,551.5,73.9343453,18.4631602
1752116558722188300,245.23418823242187,8.600000381469727,2,11.600000381469727,2.4159998893737793,7.263434410095215,4.024280548095703,550.2,73.9343559,18.4632096
1752116559722866700,246.23486669921874,6.800000190734863,1.899999976158142,11.5,2.4159998893737793,7.869387149810791,2.03389048576355,550.2,73.9343587,18.4632835
1752116560723188000,247.23518798828124,6.699999809265137,2,11.300000190734863,2.382999897003174,8.272676467895508,2.9912450313568115,550.1,73.9343616,18.4633606
1752116561718845000,248.23084497070312,5.800000190734863,2,11.5,2.3329999446868896,8.533134460449219,1.0268985033035278,549.9,73.9343665,18.463435
1752116562726401000,249.23840112304688,5.599999904632568,2.0999999046325684,11.600000381469727,2.259999990463257,9.036029815673828,0.013124925084412098,550,73.9343683,18.4635174
1752116563725489200,250.2374892578125,5.199999809265137,1.7999999523162842,11.699999809265137,2.259999990463257,9.438064575195312,359.0108337402344,550.2,73.9343669,18.4636055
1752116564722609400,251.234609375,3.9000000953674316,1.7000000476837158,11.399999618530273,2.25,9.886484146118164,359.99249267578125,550.2,73.9343651,18.4637
1752116565722385200,252.23438525390625,4.099999904632568,1.899999976158142,11.399999618530273,2.2330000400543213,9.885204315185547,359.99993896484375,549.9,73.934365,18.4637969
1752116566723534600,253.23553466796875,4.400000095367432,1.600000023841858,11.600000381469727,2.240000009536743,10.02380657196045,0,549.7,73.934365,18.4638894
1752116567724860000,254.23685986328124,5.099999904632568,1.899999976158142,11.699999809265137,2.2330000400543213,9.728218078613281,0.00011511497723404318,549.7,73.9343664,18.4639771
1752116568727849000,255.23984887695312,4.099999904632568,1.7999999523162842,11.800000190734863,2.200000047683716,9.689322471618652,0.0001969079312402755,549.9,73.9343694,18.4640607
1752116569722274300,256.2342744140625,4.5,1.899999976158142,11.899999618530273,2.2160000801086426,9.868334770202637,0.00010187087173108011,549.9,73.9343713,18.4641482
1752116570725785000,257.23778515625,3.700000047683716,1.7999999523162842,11.699999809265137,2.240000009536743,10.061834335327148,0.00013893656432628632,550.1,73.9343744,18.4642396
1752116571723103000,258.23510302734377,3.299999952316284,1.7000000476837158,11.800000190734863,2.25,10.212265014648438,359.0055236816406,550.3000000000001,73.9343763,18.4643328
1752116572724478500,259.236478515625,3.4000000953674316,1.7000000476837158,12,2.2660000324249268,10.779114723205566,358.0028076171875,550.1,73.9343749,18.4644292
1752116573725886700,260.23788671875,4,1.5,12.100000381469727,2.2829999923706055,10.618173599243164,355.0323181152344,550.3000000000001,73.9343716,18.4645252
1752116574720022800,261.2320227050781,3.700000047683716,1.5,12.399999618530273,2.2829999923706055,10.628029823303223,353.018798828125,550.4,73.9343619,18.4646256
1752116575725811000,262.23781103515626,3.4000000953674316,1.2999999523162842,12.199999809265137,2.259999990463257,11.190707206726074,352.0008850097656,550.2,73.9343485,18.4647301
1752116576720277000,263.23227709960935,4.300000190734863,1.399999976158142,12.399999618530273,2.25,11.455716133117676,350.0235595703125,550.2,73.9343334,18.4648341
1752116577721098500,264.23309838867186,4,1.5,12.100000381469727,2.2330000400543213,11.1876802444458,349.0196533203125,550.4,73.9343177,18.4649337
1752116578723523000,265.23552319335937,4.800000190734863,2.700000047683716,12,2.2160000801086426,10.864474296569824,350.008544921875,550.5,73.9342996,18.4650318
