time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1752116579724663600,266.23666357421877,6.300000190734863,2.5999999046325684,12.199999809265137,2.240000009536743,10.436700820922852,351.0039367675781,550.8000000000001,73.9342859,18.4651297
1752116580728121600,267.24012158203124,6.699999809265137,1.899999976158142,11.199999809265137,2.259999990463257,9.677309036254883,347.1338195800781,550.7,73.93427,18.4652175
1752116581719749400,268.23174926757815,5.099999904632568,1.600000023841858,10.699999809265137,2.2660000324249268,8.447434425354004,349.02056884765625,550.4,73.9342542,18.4652945
1752116582724128000,269.2361279296875,6.099999904632568,1.5,10.699999809265137,2.2799999713897705,7.139779567718506,354.95068359375,550.1,73.9342455,18.4653586
1752116583726328800,270.2383288574219,6.199999809265137,1.7000000476837158,10.600000381469727,2.2799999713897705,6.738461971282959,359.9512023925781,550,73.9342441,18.465419
1752116584723951600,271.2359516601563,7.699999809265137,1.899999976158142,10.600000381469727,2.2660000324249268,7.166062831878662,349.16632080078125,548.8000000000001,73.934235,18.465487
1752116585724574500,272.23657446289064,12.5,1.7999999523162842,10.899999618530273,2.2160000801086426,6.338238716125488,344.2324523925781,547.4,73.9342189,18.4655472
1752116586722678800,273.2346787109375,12.800000190734863,1.600000023841858,11.300000190734863,2.1600000858306885,5.335925579071045,341.14691162109375,546.5,73.9342032,18.4655945
1752116587722064400,274.234064453125,13.5,1.7000000476837158,11.600000381469727,2.1500000953674316,4.281982898712158,339.166259765625,546.2,73.9341881,18.4656315
1752116588727617000,275.23961694335935,19.5,1.7999999523162842,11.800000190734863,2.119999885559082,3.2813141345977783,338.1754150390625,546.1,73.9341776,18.4656583
1752116589724444700,276.2364445800781,52.29999923706055,1.7999999523162842,2.835620641708374,2.0999999046325684,1.5034607648849487,338.4043273925781,542.3999633789062,73.9341736,18.4656723
1752116590721700000,277.2337001953125,0,1.399999976158142,2.845592975616455,2.0999999046325684,0.038186170160770416,0,542.3999633789062,73.9341712,18.4656792
1752116591721778400,278.2337783203125,0,1.100000023841858,2.8555939197540283,2.0999999046325684,0.0007712769438512623,0,542.3999633789062,73.9341702,18.4656814
1752116592723545600,279.23554565429686,0,1,2.8656115531921387,2.0999999046325684,0.00005761731881648302,0,542.3999633789062,73.9341715,18.465683
1752116593721821700,280.23382177734373,0,0.8999999761581421,2.8755943775177,2.0999999046325684,0.000005573103408096358,0,542.3999633789062,73.9341717,18.4656833
1752116594724052200,281.2360522460938,0,0.800000011920929,2.8856165409088135,2.0999999046325684,5.455847826851823e-7,0,542.3999633789062,73.9341717,18.4656833
1752116595723527000,282.2355268554688,0,0.800000011920929,12.914850234985352,2.0999999046325684,6.667440288765647e-8,0,542.5,73.9341717,18.4656833
1752116596720074800,283.23207470703124,0,0.699999988079071,12.924816131591797,2.0829999446868896,7.917837940851769e-9,0,542.5,73.9341717,18.4656833
1752116597722351000,284.23435107421875,0,0.800000011920929,12.93483829498291,2.065999984741211,1.2461905951610674e-9,0,542.5,73.9341717,18.4656833
1752116598724842200,285.23684228515623,0,2,12.944863319396973,2.0399999618530273,1.491571977041417e-9,0,542.5,73.9341717,18.4656833
1752116599723248400,286.23524829101564,27.5,2,12.95484733581543,2.0329999923706055,2.536245107650757,341.5926513671875,542.5,73.9341688,18.4657203
1752116600721278700,287.23327880859375,16.200000762939453,2.200000047683716,11.308963775634766,2.0160000324249268,4.446990966796875,333.92681884765625,541.7999877929688,73.9341489,18.4657644
1752116601721787400,288.23378735351565,9,1.5,11.3189697265625,2,6.140428066253662,337.8683776855469,541.7999877929688,73.9341216,18.4658215
1752116602722579500,289.23457934570314,7.699999809265137,1.5,11.328977584838867,2,7.035109519958496,338.94281005859375,541.7999877929688,73.9340943,18.4658859
1752116603724631000,290.2366311035156,9.600000381469727,1.7999999523162842,11.338997840881348,2,8.162980079650879,335.0898132324219,541.7999877929688,73.934063,18.465955
1752116604724359400,291.236359375,6.599999904632568,1.5,11.348995208740234,2,9.488106727600098,334.9693298339844,541.7999877929688,73.934023,18.4660302
1752116605726850300,292.2388503417969,5.900000095367432,1.5,11.359020233154297,1.9800000190734863,10.324893951416016,335.95684814453125,541.7999877929688,73.9339807,18.4661154
1752116606724903700,293.23690356445314,5.900000095367432,1.399999976158142,11.369000434875488,1.9600000381469727,10.099905967712402,337.95977783203125,541.7999877929688,73.9339416,18.4662042
1752116607723056000,294.23505615234376,5.900000095367432,1.5,11.378981590270996,1.940000057220459,9.801613807678223,340.9433288574219,541.7999877929688,73.9339108,18.4662912
1752116608723012400,295.2350124511719,5.599999904632568,1.399999976158142,11.388981819152832,1.9329999685287476,9.87702751159668,342.9614562988281,541.7999877929688,73.9338843,18.4663777
1752116609722144000,296.23414404296875,6.699999809265137,1.899999976158142,11.398972511291504,1.9160000085830688,10.166715621948242,344.9313659667969,541.7999877929688,73.9338581,18.4664661
1752116610723711700,297.2357116699219,5,1.5,11.408988952636719,1.9160000085830688,10.808260917663574,343.99981689453125,541.7999877929688,73.933829,18.4665592
1752116611721137000,298.2331369628906,4.599999904632568,1.399999976158142,11.418962478637695,1.9160000085830688,11.178520202636719,343.9923400878906,541.7999877929688,73.9338001,18.4666561
1752116612723897300,299.2358974609375,5.199999809265137,1.5,11.428990364074707,1.940000057220459,11.989644050598145,343.9857482910156,541.7999877929688,73.9337716,18.466759
1752116613724456200,300.2364562988281,4.400000095367432,1.5,11.438996315002441,1.9600000381469727,12.122775077819824,344.97979736328125,541.7999877929688,73.9337428,18.4668647
1752116614723152400,301.23515234375,4.5,1.399999976158142,11.448983192443848,1.9800000190734863,12.399640083312988,345.9783630371094,541.7999877929688,73.9337175,18.4669728
1752116615722776300,302.2347763671875,5.199999809265137,1.399999976158142,11.458979606628418,1.9830000400543213,12.540608406066895,348.9312744140625,541.7999877929688,73.9336941,18.467083
1752116616725066500,303.23706640625,6.599999904632568,1.899999976158142,11.469001770019531,2,12.971555709838867,346.1037902832031,541.7999877929688,73.9336702,18.4671963
1752116617722384400,304.23438427734374,5.800000190734863,1.7999999523162842,11.478975296020508,2,13.136194229125977,345.032958984375,541.7999877929688,73.9336429,18.4673099
1752116618724030500,305.2360305175781,5.599999904632568,1.7000000476837158,11.488991737365723,2,13.062845230102539,345.97515869140625,541.7999877929688,73.9336158,18.4674263
1752116619725482000,306.23748193359376,5.5,1.7000000476837158,11.499006271362305,2,12.496893882751465,346.0127258300781,541.7999877929688,73.9335893,18.4675386
1752116620726064600,307.2380646972656,5.099999904632568,1.5,11.509012222290039,2,12.29731559753418,346.00421142578125,541.7999877929688,73.9335629,18.4676482
1752116621722762800,308.2347626953125,4.599999904632568,1.600000023841858,11.5189790725708,2.0160000324249268,12.28093147277832,346.98193359375,541.7999877929688,73.9335378,18.4677565
1752116622726466300,309.23846630859373,5.099999904632568,1.7000000476837158,11.529016494750977,2.0399999618530273,12.362521171569824,346.9982604980469,541.7999877929688,73.9335117,18.4678677
1752116623724235000,310.23623510742186,4.900000095367432,1.5,11.538993835449219,2.059999942779541,12.530500411987305,346.9989318847656,541.7999877929688,73.9334878,18.4679822
1752116624722322000,311.2343220214844,4.900000095367432,1.5,11.548974990844727,2.049999952316284,12.539302825927734,347.9797668457031,541.7999877929688,73.933463,18.4680973
1752116625722342700,312.2343427734375,5.300000190734863,1.600000023841858,11.558975219726562,2.049999952316284,12.566825866699219,349.95245361328125,541.7999877929688,73.9334412,18.4682153
1752116626720043300,313.23204321289063,5.5,1.5,11.568951606750488,2.049999952316284,12.711467742919922,349.9983825683594,541.7999877929688,73.9334215,18.4683309
1752116627725684200,314.23768432617186,6.900000095367432,1.7999999523162842,11.579008102416992,2.0329999923706055,12.692631721496582,350.0013427734375,541.7999877929688,73.9334029,18.4684449
1752116628727228400,315.239228515625,6.300000190734863,2,11.58902359008789,2.0199999809265137,12.731161117553711,347.1029052734375,541.7999877929688,73.9333788,18.4685582
1752116629725066800,316.2370666503906,5.5,1.899999976158142,11.59900188446045,2.0399999618530273,12.35509204864502,344.1004638671875,541.7999877929688,73.9333488,18.4686642
1752116630726285300,317.2382854003906,7,1.7999999523162842,11.609014511108398,2.059999942779541,11.832944869995117,340.1700439453125,541.7999877929688,73.9333124,18.4687659
1752116631725299500,318.2372995605469,6.900000095367432,1.7999999523162842,11.619004249572754,2.0799999237060547,11.374615669250488,337.1279296875,541.7999877929688,73.9332692,18.4688623
1752116632723971800,319.2359719238281,6.599999904632568,1.600000023841858,11.62899112701416,2.0999999046325684,10.846197128295898,333.1415710449219,541.7999877929688,73.9332211,18.4689552
1752116633727025700,320.23902563476565,6,1.5,11.639021873474121,2.115999937057495,10.581658363342285,331.06256103515625,541.7999877929688,73.9331721,18.4690418
1752116634722870800,321.23487084960936,6.800000190734863,1.7000000476837158,11.648980140686035,2.115999937057495,10.541489601135254,331.9696350097656,541.7999877929688,73.9331234,18.4691264
1752116635721147100,322.23314721679685,6.800000190734863,1.7999999523162842,11.658963203430176,2.115999937057495,10.521732330322266,334.89874267578125,541.7999877929688,73.9330795,18.4692115
1752116636726872800,323.23887280273436,6.5,2,11.66901969909668,2.119999885559082,10.60657024383545,336.924072265625,541.7999877929688,73.9330395,18.4692982
1752116637723534300,324.23553442382814,6.400000095367432,2,11.678986549377441,2.132999897003174,11.127725601196289,336.97271728515625,541.7999877929688,73.9329972,18.4693894
1752116638722585900,325.2345859375,5.199999809265137,1.7000000476837158,11.688977241516113,2.132999897003174,10.861193656921387,338.962158203125,541.7999877929688,73.9329566,18.4694817
1752116639723727600,326.2357275390625,4.800000190734863,1.5,11.698988914489746,2.140000104904175,10.838045120239258,338.99945068359375,541.7999877929688,73.9329185,18.4695719
1752116640723755300,327.2357553710938,4.800000190734863,1.600000023841858,11.708989143371582,2.140000104904175,11.033940315246582,339.973876953125,541.7999877929688,73.9328845,18.4696661
1752116641721441300,328.2334411621094,5.5,1.7000000476837158,11.718965530395508,2.132999897003174,10.125823020935059,340.0382080078125,541.7999877929688,73.9328484,18.4697542
1752116642721933800,329.2339338378906,6.300000190734863,1.7000000476837158,11.728970527648926,2.132999897003174,9.822331428527832,340.9870300292969,541.7999877929688,73.9328179,18.4698385
1752116643726261500,330.2382614746094,5.800000190734863,1.600000023841858,11.739013671875,2.119999885559082,9.288466453552246,341.0213928222656,541.7999877929688,73.9327896,18.4699203
1752116644721656300,331.23365625,6.5,1.5,11.748968124389648,2.132999897003174,8.754622459411621,340.04034423828125,541.7999877929688,73.9327616,18.469997
1752116645723311600,332.2353115234375,6.699999809265137,1.600000023841858,11.758984565734863,2.1500000953674316,8.521769523620605,340.01129150390625,541.7999877929688,73.9327362,18.4700702
1752116646721065000,333.23306494140627,7.699999809265137,1.7000000476837158,11.768961906433105,2.1659998893737793,8.42605972290039,340.9779357910156,541.7999877929688,73.9327112,18.4701418
1752116647723541000,334.235541015625,7.599999904632568,1.7000000476837158,11.778986930847168,2.200000047683716,8.433381080627441,341.0008544921875,541.7999877929688,73.9326865,18.4702162
1752116648723703600,335.23570361328126,9.399999618530273,2,11.78898811340332,2.200000047683716,8.340131759643555,341.006103515625,541.7999877929688,73.9326615,18.4702882
1752116649722965000,336.2349650878906,8.399999618530273,1.899999976158142,11.798980712890625,2.200000047683716,8.338890075683594,339.064453125,541.7999877929688,73.9326393,18.4703556
1752116650720779500,337.23277954101565,9.899999618530273,1.899999976158142,11.808959007263184,2.200000047683716,7.652809143066406,340.9620666503906,541.7999877929688,73.9326144,18.4704208
1752116651724407300,338.2364072265625,10.600000381469727,2.0999999046325684,11.818995475769043,2.200000047683716,7.793400287628174,340.99053955078125,541.7999877929688,73.9325915,18.4704866
1752116652722106400,339.2341064453125,8.699999809265137,1.7999999523162842,11.828972816467285,2.2160000801086426,8.096649169921875,334.2056884765625,541.7999877929688,73.9325611,18.4705532
1752116653722809900,340.2348098144531,7.199999809265137,1.7000000476837158,11.838979721069336,2.2330000400543213,8.227432250976562,332.05572509765625,541.7999877929688,73.9325282,18.4706198
1752116654728190700,341.2401906738281,9.5,1.899999976158142,11.84903335571289,2.259999990463257,8.080663681030273,334.8948974609375,541.7999877929688,73.9324959,18.4706865
1752116655722221600,342.2342216796875,10.199999809265137,1.899999976158142,11.858973503112793,2.2799999713897705,7.77712869644165,334.0511169433594,541.7999877929688,73.9324662,18.4707488
1752116656723547000,343.235546875,10.300000190734863,2,11.868987083435059,2.299999952316284,7.641956806182861,336.8958435058594,541.7999877929688,73.9324391,18.4708145
1752116657722441200,344.23444116210936,8.199999809265137,1.600000023841858,11.878975868225098,2.3399999141693115,7.409383296966553,337.9820556640625,541.7999877929688,73.9324129,18.4708754
1752116658721633300,345.23363330078126,8.300000190734863,1.7999999523162842,11.888967514038086,2.3499999046325684,7.548364639282227,337.9944152832031,541.7999877929688,73.9323923,18.4709396
1752116659725853700,346.23785375976564,7.5,1.600000023841858,11.899009704589844,2.3499999046325684,7.530106067657471,335.07330322265625,541.7999877929688,73.9323665,18.4710032
1752116660724999200,347.23699926757814,7.599999904632568,1.5,11.909001350402832,2.359999895095825,7.503648281097412,334.02593994140625,541.7999877929688,73.9323352,18.4710649
1752116661724358700,348.2363586425781,8.600000381469727,1.600000023841858,11.918994903564453,2.3399999141693115,7.470292568206787,334.9749450683594,541.7999877929688,73.9323049,18.4711265
1752116662723180800,349.2351809082031,7.199999809265137,1.399999976158142,11.928983688354492,2.299999952316284,7.627838134765625,334.992919921875,541.7999877929688,73.9322708,18.4711868
1752116663723921700,350.23592163085937,7.400000095367432,1.399999976158142,11.938990592956543,2.259999990463257,7.716223239898682,338.9157409667969,541.7999877929688,73.93224,18.4712513
1752116664724174600,351.2361745605469,8.699999809265137,1.7999999523162842,11.948992729187012,2.25,7.914546966552734,339.95770263671875,541.7999877929688,73.9322134,18.471318
1752116665724031000,352.2360310058594,8.899999618530273,1.7000000476837158,11.958992004394531,2.2330000400543213,7.753835201263428,340.0042419433594,541.7999877929688,73.9321868,18.4713835
1752116666724490000,353.23648999023436,7.5,1.399999976158142,11.968996047973633,2.200000047683716,7.736623287200928,339.02069091796875,541.7999877929688,73.9321575,18.4714513
1752116667721185800,354.2331857910156,7.900000095367432,1.399999976158142,11.978962898254395,2.200000047683716,7.740124702453613,339.0009765625,541.7999877929688,73.9321302,18.4715194
1752116668724727300,355.2367272949219,6.400000095367432,1.399999976158142,11.988998413085938,2.180000066757202,7.582674026489258,341.9584655761719,541.7999877929688,73.9321105,18.4715849
1752116669724782600,356.23678247070313,5.599999904632568,1.2000000476837158,11.99899959564209,2.1600000858306885,7.577656269073486,344.9661560058594,541.7999877929688,73.9320912,18.4716542
1752116670723551500,357.23555151367185,7.800000190734863,1.7000000476837158,12.008987426757812,2.132999897003174,7.720239162445068,345.97271728515625,541.7999877929688,73.932076,18.471727
1752116671723412500,358.23541259765625,8.699999809265137,1.7000000476837158,12.018985748291016,2.0999999046325684,7.877975940704346,348.92095947265625,541.7999877929688,73.9320625,18.4717992
1752116672725079800,359.23707983398435,6.699999809265137,1.5,12.02900218963623,2.0399999618530273,8.143376350402832,348.9921875,541.7999877929688,73.9320483,18.4718713
1752116673725963500,360.2379636230469,5.800000190734863,1.5,12.039011001586914,2.0199999809265137,8.501787185668945,350.9648132324219,541.7999877929688,73.9320333,18.471949
1752116674723100700,361.2351005859375,5.199999809265137,1.399999976158142,12.048982620239258,2.0160000324249268,8.485621452331543,351.0005187988281,541.7999877929688,73.9320215,18.4720277
1752116675725505800,362.237505859375,5.099999904632568,1.399999976158142,12.059006690979004,2,8.607999801635742,350.99737548828125,541.7999877929688,73.9320084,18.4721047
1752116676725629200,363.2376291503906,5.199999809265137,1.2999999523162842,12.069007873535156,2.0199999809265137,8.454155921936035,349.0265197753906,541.7999877929688,73.9319951,18.4721802
1752116677721883600,364.23388354492187,5.400000095367432,1.2999999523162842,12.078969955444336,2.0329999923706055,8.47694206237793,348.0124816894531,541.7999877929688,73.9319785,18.4722564
1752116678726358800,365.23835888671874,4.699999809265137,1.2000000476837158,12.089015007019043,2.059999942779541,8.290986061096191,348.99462890625,541.7999877929688,73.9319645,18.4723316
1752116679722354000,366.2343540039063,4.400000095367432,1.2000000476837158,12.09897518157959,2.0829999446868896,8.0326566696167,349.0057067871094,541.7999877929688,73.9319499,18.4724035
1752116680716936700,367.22893676757815,4.900000095367432,1.2999999523162842,12.10892105102539,2.0999999046325684,8.165284156799316,348.9974060058594,541.7999877929688,73.9319393,18.4724791
1752116681727054600,368.2390546875,7.800000190734863,1.399999976158142,12.119022369384766,2.119999885559082,7.244494915008545,347.0644226074219,541.7999877929688,73.9319263,18.4725517
1752116682723368200,369.2353681640625,7.599999904632568,1.2999999523162842,12.128985404968262,2.119999885559082,7.096604347229004,348.9721374511719,541.7999877929688,73.9319158,18.4726178
1752116683723285800,370.23528564453125,8.300000190734863,1.399999976158142,12.138984680175781,2.115999937057495,7.099225997924805,349.98089599609375,541.7999877929688,73.9319047,18.4726815
1752116684726763800,371.238763671875,8.100000381469727,1.399999976158142,12.149019241333008,2.0999999046325684,7.08345365524292,350.98345947265625,541.7999877929688,73.9318975,18.4727464
1752116685718611700,372.2306118164062,8.699999809265137,1.5,12.158937454223633,2.0999999046325684,6.794464111328125,352.96649169921875,541.7999877929688,73.931891,18.4728056
1752116686725411800,373.2374118652344,7.599999904632568,1.2999999523162842,12.169005393981934,2.0999999046325684,6.073792934417725,359.9151916503906,541.7999877929688,73.9318932,18.4728652
1752116687725056300,374.23705615234377,9.899999618530273,1.2999999523162842,12.179001808166504,2.0999999046325684,4.835320472717285,1.9605045318603516,541.7999877929688,73.9318947,18.4729129
1752116688722575000,375.2345751953125,15.800000190734863,1.7999999523162842,11.899999618530273,2.0999999046325684,3.9461522102355957,4.886476039886475,536.5,73.9318952,18.4729495
1752116689723519700,376.2355197753906,22.399999618530273,1.600000023841858,11.800000190734863,2.0999999046325684,2.3336222171783447,2.9865944385528564,536.4,73.9318983,18.472975
1752116690725431800,377.2374318847656,31,1.5,2.5133614540100098,2.0999999046325684,1.5326557159423828,7.806629657745361,533,73.9318985,18.4729894
1752116691721602800,378.23360278320314,0,1.5,2.5233230590820312,2.0829999446868896,0.05496808513998985,0,533,73.9318986,18.472999
1752116692725215500,379.2372155761719,0,1.100000023841858,2.5333592891693115,2.0799999237060547,0.0010162435937672853,0,533,73.9318998,18.4729985
1752116693725494800,380.2374948730469,0,0.8999999761581421,2.5433621406555176,2.0799999237060547,0.00009487951319897547,0,533,73.9319014,18.4730012
1752116694720321300,381.2323212890625,0,0.8999999761581421,2.5533103942871094,2.065999984741211,0.00041566017898730934,0,533,73.9319016,18.4730016
1752116695723389700,382.2353896484375,0,0.800000011920929,2.6706788539886475,2.049999952316284,0.0002227846853202209,0,533,73.9319017,18.4730017
1752116696724052500,383.2360524902344,0,0.800000011920929,2.680685520172119,2.0199999809265137,0.00010056800965685397,0,533,73.9319017,18.4730017
1752116697727013000,384.2390131835937,0,0.699999988079071,2.6907150745391846,1.9800000190734863,0.000035469187423586845,0,533,73.9319017,18.4730017
1752116698724967400,385.23696752929686,0,0.699999988079071,2.7006947994232178,1.965999960899353,0.000012556477486214135,0,533,73.9319017,18.4730017
1752116699724868600,386.23686865234373,0,0.699999988079071,2.710693597793579,1.9199999570846558,0.000004368631834950065,0,533,73.9319017,18.4730017
1752116700725855500,387.23785546875,0,0.800000011920929,2.720703601837158,1.899999976158142,0.0000017739597524268902,0,533,73.9319017,18.4730017
1752116701719925200,388.23192529296875,0,0.800000011920929,2.7306442260742188,1.899999976158142,6.874520863675571e-7,0,533,73.9319017,18.4730017
1752116702721050400,389.23305029296876,0,0.800000011920929,5.293391227722168,1.899999976158142,2.6130118158107507e-7,0,532.8999633789062,73.9319017,18.4730017
1752116703723535400,390.23553540039063,0,0.800000011920929,5.3034162521362305,1.899999976158142,9.828654867760633e-8,0,532.8999633789062,73.9319017,18.4730017
1752116704716885200,391.22888525390624,0,0.699999988079071,5.313349723815918,1.899999976158142,3.0981095022752925e-8,0,532.8999633789062,73.9319017,18.4730017
1752116705721454000,392.2334541015625,0,0.800000011920929,5.323395729064941,1.899999976158142,1.1974411684434472e-8,0,532.8999633789062,73.9319017,18.4730017
1752116706723737900,393.23573779296873,0,0.699999988079071,5.333418369293213,1.8600000143051147,3.7484770842866055e-9,0,532.8999633789062,73.9319017,18.4730017
1752116707248000000,393.76,0,1.5,2.601285219192505,5.328000068664551,3.741156717751437e-9,0,532.8999633789062,73.9319017,18.4730017
1752116707722429400,394.2344294433594,0,0.699999988079071,2.606029510498047,5.295000076293945,1.2061549536923621e-9,0,532.8999633789062,73.9319017,18.4730017
1752116708729959200,395.2419592285156,0,1.600000023841858,2.6161048412323,5.244999885559082,8.475032342580846e-10,0,532.8999633789062,73.9319017,18.4730017
1752116709725889300,396.23788916015627,0,1.600000023841858,2.6260640621185303,5.195000171661377,5.328677499250034e-10,0,532.8999633789062,73.9319017,18.4730017
1752116710722531300,397.23453125,0,0.8999999761581421,2.636030435562134,5.144999980926514,1.777693270366143e-10,0,532.8999633789062,73.9319017,18.4730017
1752116711719918600,398.2319187011719,0,1.2999999523162842,2.6460044384002686,4.638000011444092,1.016215930849107e-10,0,532.8999633789062,73.9319017,18.4730017
1752116712717340400,399.22934033203126,0,1.2000000476837158,2.6559786796569824,1.6160000562667847,5.0906528992200606e-11,0,532.8999633789062,73.9319017,18.4730017
1752116713716707300,400.2287072753906,0,1.100000023841858,2.6659722328186035,1.600000023841858,2.3368199736362172e-11,0,532.8999633789062,73.9319017,18.4730017
