AccX,AccY,AccZ,GyroX,GyroY,GyroZ
0.11530608034265795,-0.07258317869230786,-0.9925477355944057,-1.344632466804191,4.190199114251749,0.8980408905874129
0.2552601206153851,-0.124240261867133,-0.9639491370279721,-0.10585597611188335,3.7736614531748254,0.7726472003286727
0.34950466198135244,-0.1634979605571097,-0.943449291818182,0.6291037206806576,3.748963504703962,0.43331731900233306
0.403772740952215,-0.19092991987062952,-0.930545122346154,0.9485933913135252,3.9939322763951046,-0.028354596900930007
0.4237973940396277,-0.20710978491608412,-0.9247335509930072,0.9409598035268127,4.386394775804195,-0.5207743908904405
0.41531165775524587,-0.21261120080186538,-0.9255115001398626,0.694549725060608,4.804178010487192,-0.9523479064755271
0.3861564867575768,-0.20747457312820566,-0.932531823585084,0.3860744853263415,4.7913841885384745,-1.0687912595501197
0.31563740632867215,-0.18140388278321729,-0.9562271223846179,-0.1919962988578095,4.769479884153858,-0.9438068292027998
0.24007559833333394,-0.151928312587413,-0.9632377712913778,-0.445897613745922,4.5105073046153965,-0.5447605827972045
0.2143110795361311,-0.12915380520979056,-0.9822687890629396,-1.045712556939397,4.898147653981365,-0.24822505731701702
0.24451451862004725,-0.15231188074359014,-0.9749599359137555,-0.6483745260209808,4.460542002703974,0.20420292173193522
0.26725146595571164,-0.14872432248484888,-0.9791655285501192,-0.7241054109044309,3.464723571715627,0.5521984373986029
0.3213823936130545,-0.14893317948018686,-0.9755950431048976,-0.6228402637599084,2.802274061909098,0.756223420067601
0.4091899312097913,-0.15747354863869506,-0.9539012420699327,-0.35730173115617825,2.753162867678329,1.117635544855481
0.46212690304895226,-0.17884751970629417,-0.9495448399557136,0.014057189783216961,3.0459260839813593,0.9984697233846178
0.44664246885081704,-0.16833638386713332,-0.9403306654102588,0.125749568596737,3.2128507623636446,1.007028594512823
0.4010006921282062,-0.15630861682284425,-0.9685172412773919,0.10468157793240124,3.708179860706304,1.20037723068998
0.33996895049883535,-0.13744149750116585,-0.9574648983426598,-0.14181747012820545,3.5050801614335754,1.1634904533146884
0.33432184700000084,-0.1315496841655015,-0.9583048786433591,0.25852773172960447,4.221925656948729,1.476770049044293
0.33190491168531555,-0.1366032243752917,-0.9869979465338021,0.16836598509324066,5.462659477885795,1.2304667341212154
0.38181146674125976,-0.17070892986946432,-0.9689730840419606,-0.7075036923566452,5.845317532363653,1.0395558637808886
0.4081479231771573,-0.18408260043356695,-0.982343909335667,-1.3722664106014024,5.3707183402144665,0.8712610542424266
0.4203794254615395,-0.16975114740093286,-0.9707349942121237,-1.4758803538694678,5.260751970804209,0.2592039003589751
0.4246840401748263,-0.17758470378787927,-0.94090374152914,-1.0858200324778584,5.876278937489526,-0.01775832307459224
0.3505495156550126,-0.14694249447552488,-0.9488141255338021,-1.007170946158511,5.5946191214219265,-0.2681720314265742
0.2805022126736604,-0.11821926459673691,-0.9347290894685341,-0.7820601790209811,6.026690866501182,-0.46322888297669135
0.22992754324242484,-0.10579256366666694,-0.9361740150139886,-0.2975497785361311,5.867026103860155,-0.13637253328438279
0.24733209498834563,-0.09742064577855503,-0.904866536601401,-0.1835975728787882,5.199060481701645,0.2880834178578096
0.305773328188812,-0.11077838178787906,-0.9200208970979045,0.4102386163892787,5.737842310515166,0.7474332283939413
0.3566319746643366,-0.12732132771095603,-0.9329114081375316,0.06400469765734287,6.278937347829854,1.089912631941728
0.4321630516573438,-0.20431041942191197,-0.9634961391375316,-0.8436449047179511,5.569707646235446,0.8974536913053639
0.47664331097669127,-0.231992779372961,-0.9675520604871819,-0.6784462356923097,5.175928397487193,0.6737486430909109
0.454356515794873,-0.22303014372727334,-0.965420240475527,-0.18527020048484888,5.301713553769245,0.2484741720233105
0.3799493962797213,-0.20325930589743643,-0.9816718113240119,-0.27835014851748324,4.8912436165594535,0.03325681945221448
0.29046815809557186,-0.17543353476456924,-1.0090553979417276,0.3127279845524485,4.391643979503508,0.013167494088577925
0.25891483198834564,-0.13324842489277425,-0.9748466867389305,0.676221996850818,4.708606914741271,0.28902649511888184
0.25803444610722676,-0.12498577287179519,-0.9448936482703989,0.8512962863030329,3.592305912918424,0.5137635900792554
0.2811196779836837,-0.09192605921678344,-0.9662397337738954,0.07361340944988393,3.7755120198135295,0.6372533319324026
0.32046615499766984,-0.09646513989510513,-0.9484641336690001,-2.055161124347325,4.967099058757589,0.47358493931235557
0.40610146685547893,-0.10694269936363664,-0.9306720298251774,-2.0037011335431294,5.644264132962719,0.7898361181328695
0.4496825602890455,-0.1668134926713291,-0.9698870465524501,-1.6583213221771607,6.169166711284399,0.25719318853846207
0.4524358291631714,-0.1571007932773897,-0.9667678512843848,-1.2445950989300734,7.275609886347339,0.08686987317482533
0.3934721691165512,-0.14404865988345025,-1.0034481305874152,-1.0023487954009354,7.562287585167853,0.06558835577855485
0.32639837376223857,-0.14662778649883487,-1.0225758940979048,-0.17838395614685332,7.616630189216804,0.2334205235920752
0.32721331408158594,-0.16663024499067644,-1.0271747295594433,0.7743376224662026,7.142635989988364,0.4776953328018661
0.3348448427435906,-0.15691583813752955,-0.994278914358977,0.6923610746620068,6.704300788365985,0.6065588356200485
0.33938847611421996,-0.16019608650349693,-0.964453352545457,0.45974127683450017,5.73579601066435,-0.12203064122843857
0.3878170982657353,-0.1445944193100237,-0.9634932936410281,-0.5022509296736611,5.98674353649885,-0.4344739232097914
0.43063503875990794,-0.14209553468531505,-0.94508884659907,-1.4710404104265775,5.425399028575772,-0.5222334919137543
0.4592490029324022,-0.14063581271328707,-0.9658106378578114,-0.3984056656247096,3.8502642396596833,-0.7019519921864821
0.425465403829838,-0.1388653664522148,-1.00263262131935,-0.3065712913449891,3.2911795582284467,-0.9228100145850842
0.3528731197505837,-0.11890502089277422,-1.0296753214498862,-0.24692610181352048,2.6088364560163235,-0.821882951669
0.24422769619114282,-0.08251213332400953,-1.0712401205501194,-0.3080837735920754,1.8909589136829879,-0.4283528176293719
0.19921988821445274,-0.09367829461072286,-1.085926118116553,0.4778020961724957,2.0786134982913804,0.35118062597902205
0.21236990563869518,-0.1153652665034968,-1.0839627495011683,-0.14080321719114242,2.4474100960699365,0.4845104004452228
0.22583861479254136,-0.11223355110489538,-1.0422460026247113,-1.0316909554615412,3.510720831335674,0.3857719887272738
0.2475989995664342,-0.11302743488345017,-0.9831053548741284,-0.5449563161328687,3.5879819925664433,-0.13110553587878837
0.3595747515804205,-0.16265854922377665,-0.9382170563310048,-0.3785298672867141,4.334863609743602,0.4329436464755255
0.42104469445454656,-0.1902760326759912,-0.977938565403266,-0.6633036178158522,4.067599067666677,0.6942650222074611
0.4536849870792553,-0.21952851842657406,-1.009545386277392,-1.268777024834502,3.6628765638205225,0.7147102259300718
0.43955897638461655,-0.224155239372961,-1.0333471054498862,-1.6222352714172539,3.321927436522153,0.9292869977738953
0.38241185909091013,-0.1936148975710961,-1.061028896233103,-1.6164522502913796,3.998469723801876,1.2744176942797238
0.32930586675524565,-0.16063997863170204,-1.0806506319463898,-1.728091247382289,3.976796740279731,1.4318404243007032
0.3106999609160847,-0.15581407533566474,-1.0390442891375318,-2.057278599386952,5.424883005195818,1.5594583534731978
0.2974173450512828,-0.12146252192773924,-1.0110739684755272,-2.4976067190279787,5.005124646207473,0.7588391252634055
0.31725704316550196,-0.08781379752913773,-1.0135239111095597,-1.5194754355710995,5.85693695647554,-0.1015676434335668
0.3586767237202807,-0.09530589860839186,-0.9891582215687673,-0.4427658855291383,4.911030445930083,-0.7670421180932424
0.4071508731631712,-0.1411411669370633,-0.980179651414921,-0.5591736507296048,5.284293315662018,-0.7160803573193494
0.4190733582610734,-0.1597755274452219,-1.0189945961934759,-1.1013897043869492,5.351429741734279,-0.8203882632214476
0.36600435692307787,-0.15742688314452255,-1.0330562994405623,-0.8769373120116573,4.808412962156191,-0.5121977260046635
0.3019006546340334,-0.1491204108997673,-1.0497375349114246,-1.3201480453613088,4.990426876902111,-0.1643267673146858
0.26131867794638763,-0.15597285208391648,-1.068365635172497,-1.1918183598694672,5.9617252984568925,0.13969999476923115
0.25787794547319415,-0.16978244749417293,-1.028435838396273,-1.1670314419766932,5.2228509409790345,0.23738856578321724
0.2933574399417257,-0.17098266325407974,-0.9706450776899793,-1.0193419811934759,5.220626702055958,1.0350362107902127
0.3467291983752923,-0.16025413398601443,-0.9579537488065293,-1.1414260040769264,4.998149432855491,1.0402854144102591
0.4029680442797214,-0.15189359808158548,-0.9877434577808883,-0.6138187513589758,6.0860691465384775,1.5208633606550155
0.4293101919160851,-0.149081143594406,-1.00588612236597,-1.6694958986247135,6.430007650491858,2.6337479314592147
0.40155897184382394,-0.14069727484382322,-1.0302557956899794,-2.3645972348391675,7.201409276734285,3.1851634369790296
0.31386582196270485,-0.10558882855944082,-1.063037223200469,-2.7676649050233175,7.321731702338015,3.333208775871804
0.22760109386247146,-0.07314031996736614,-1.0775007057062966,-2.3130838625920807,6.9876866126223955,3.4410220821818274
0.2066863803006998,-0.07153149587645705,-1.0691879734475553,-2.719639139426581,7.613373902696989,3.022402533902106
0.2364231636480193,-0.09617376447552473,-1.0418282887715644,-2.1281161586317072,7.277478246571115,2.0827950675827562
0.2883329237319355,-0.1171550617948721,-0.9954711628275084,-1.4875353654755283,5.738162600696985,1.3755760780699338
0.38475424331002434,-0.14963430124475563,-0.9794745455920771,0.1256605989160846,5.61093613810491,1.045499030461541
0.46841651206993135,-0.20311418727039682,-0.9093930971724966,0.21591131498834562,4.615064325151527,0.42422463052214526
0.4674854769836843,-0.20757188780652736,-0.909544475680655,0.5138347654941742,3.742842399389287,0.9385932136014009
0.42468233292074703,-0.19444520319580472,-0.9405696841538487,0.1672271746293712,3.7357426289813613,1.6374846528951092
0.33425697038927826,-0.1584745820769235,-0.9545847219766923,-0.2562679052937069,3.7105108632470962,1.7687147459790258
0.20792415595104943,-0.12112391192773925,-0.9956976617785575,-0.06982330661072278,3.2394704532331082,1.6658481469533846
0.18038520724242468,-0.10959296245687673,-1.0199933530722638,-0.23785120736363696,2.7764195092074666,1.8352817667482566
0.22018638917016375,-0.10301482376690003,-1.0151173697179514,-0.16784996172494226,3.2975853662750674,1.3917685369883486
0.27200907813286784,-0.08192312242191162,-1.0286298989393967,0.1763376572447559,3.952774960517493,1.4043844197972066
0.3376174605920755,-0.12921014512121246,-1.0203570032331029,-0.6231605544638708,4.498354063312366,0.9201053400769252
0.39106889197436007,-0.15010209495104934,-0.9924760300582777,-1.2301464438624743,4.916866848263416,0.5363440631025652
0.38870715874125983,-0.16534523400466244,-0.9825174826993033,-1.8244274809673708,3.9932205199230877,1.5136212389184187
0.3245323199160857,-0.14964568300466252,-1.0012354996083914,-2.9227032510209776,4.154984964048944,2.5425185503426393
0.2488265315979042,-0.12660427138927785,-1.0272390370279718,-3.5618694283566423,4.323591166972019,3.4383174080209584
0.17819533995105125,-0.10069463421678364,-1.0561494983356638,-3.383440986540789,4.4197227707832045,3.945105785009301
0.12924429113986252,-0.07639040654545493,-1.0835882869090903,-2.028932899139857,4.364063417573412,3.806971654363611
0.11857893132867366,-0.058165223433566934,-1.1051768061258729,0.8601398602797261,4.07729674943355,2.7680029891398377
